id,name,short_name,logo_url,website,phone,email,address,city,region,country,postal_code,bank_code,swift_code,license_number,established_date,bank_type,ownership_type,services,previous_names,branches_count,atm_count,total_assets,net_worth,rating,head_office_address,customer_service_phone,customer_service_email,has_mobile_app,has_online_banking,has_atm_services,has_foreign_exchange,is_active,is_verified,verification_date,verification_notes,search_count,last_searched,created_at,updated_at,created_by,updated_by,description,notes,status
1908,Ecobank Ghana,,/banks/ecobank.jpeg,https://www.ecobank.com.gh,+233 30 266 1001,[email],"Head Office, Ecobank Ghana, Accra",,,Ghana,,ECO002,ECO0GHAC,BOG002,1976-01-01 00:00:00,,,"[""Personal Banking"", ""Corporate Banking"", ""Digital Banking"", ""Investment Banking""]","['Ecobank Ghana Limited', 'Ecobank (Ghana) Limited', 'Ecobank Ghana', 'Ecobank Ltd', 'Ecobank Ghana PLC', 'Ecobank Transnational Incorporated Ghana']",64,0,14780200000.0,2004520000.0,,"Head Office, Ecobank Ghana, Accra",,,False,False,True,False,True,False,,,13,2025-09-28 06:02:55.945804,2025-09-11 10:55:21,2025-09-28 06:02:55.945804,,,,,ACTIVE
1907,Ghana Commercial Bank,,/banks/gcb bank.jpeg,https://www.commercialbank.com.gh,+233 30 266 1000,[email],"Head Office, Ghana Commercial Bank, Accra",,,Ghana,,GCB001,GCB0GHAC,BOG001,1994-01-01 00:00:00,,,"[""Personal Banking"", ""Corporate Banking"", ""Digital Banking"", ""Investment Banking""]","['Ghana Commercial Bank Limited', 'GCB Bank Limited', 'Ghana Commercial Bank', 'GCB', 'Ghana Commercial Bank PLC', 'GCB Bank Ghana Limited']",87,0,17713000000.0,935034000.0,,"Head Office, Ghana Commercial Bank, Accra",,,False,False,True,False,True,False,,,10,2025-09-14 07:40:43,2025-09-11 10:55:21,2025-09-16 08:33:54,,,,,ACTIVE
1909,Standard Chartered Bank Ghana,,/banks/stanchart.jpeg,https://www.standardcharteredbank.com.gh,+233 30 266 1002,[email],"Head Office, Standard Chartered Bank Ghana, Accra",,,Ghana,,SCB003,SCB0GHAC,BOG003,1973-01-01 00:00:00,,,"[""Personal Banking"", ""Corporate Banking"", ""Digital Banking"", ""Investment Banking""]","['Standard Chartered Bank Ghana Limited', 'Standard Chartered Bank Ghana', 'Standard Chartered Ghana', 'Standard Chartered Bank Ltd Ghana', 'Standard Chartered Ghana Limited']",101,0,3903450000.0,1173440000.0,,"Head Office, Standard Chartered Bank Ghana, Accra",,,False,False,True,False,True,False,,,0,,2025-09-11 10:55:21,2025-09-11 10:55:21,,,,,ACTIVE
1918,First Bank of Nigeria Ghana,,/banks/fbn.jpeg,https://www.firstbankofnigeria.com.gh,+233 30 266 1011,[email],"Head Office, First Bank of Nigeria Ghana, Accra",,,Ghana,,FBN012,FBN0GHAC,BOG012,1962-01-01 00:00:00,,,"[""Personal Banking"", ""Corporate Banking"", ""Digital Banking"", ""Investment Banking""]",,142,0,19993100000.0,298586000.0,,"Head Office, First Bank of Nigeria Ghana, Accra",,,False,False,True,False,True,False,,,17,2025-09-28 06:02:56.804005,2025-09-11 10:55:21,2025-09-28 06:02:56.804005,,,,,ACTIVE
1911,Fidelity Bank Ghana,,/banks/Fidelity.jpeg,https://www.fidelitybank.com.gh,+233 30 266 1004,[email],"Head Office, Fidelity Bank Ghana, Accra",,,Ghana,,FID005,FID0GHAC,BOG005,2004-01-01 00:00:00,,,"[""Personal Banking"", ""Corporate Banking"", ""Digital Banking"", ""Investment Banking""]",,87,0,15109000000.0,2664640000.0,,"Head Office, Fidelity Bank Ghana, Accra",,,False,False,True,False,True,False,,,14,2025-09-28 06:02:55.945804,2025-09-11 10:55:21,2025-09-28 06:02:55.945804,,,,,ACTIVE
1919,First Atlantic Bank,,/banks/first atlantic.jpeg,https://www.firstatlanticbank.com.gh,+233 30 266 1012,[email],"Head Office, First Atlantic Bank, Accra",,,Ghana,,FAB013,FAB0GHAC,BOG013,1970-01-01 00:00:00,,,"[""Personal Banking"", ""Corporate Banking"", ""Digital Banking"", ""Investment Banking""]",,104,0,2915050000.0,2933850000.0,,"Head Office, First Atlantic Bank, Accra",,,False,False,True,False,True,False,,,10,2025-09-14 07:40:43,2025-09-11 10:55:21,2025-09-14 07:40:43,,,,,ACTIVE
1920,Ghana Exim Bank,,/banks/ghana exim bank.jpeg,https://www.eximbank.com.gh,+233 30 266 1013,[email],"Head Office, Ghana Exim Bank, Accra",,,Ghana,,GEX014,GEX0GHAC,BOG014,1989-01-01 00:00:00,,,"[""Personal Banking"", ""Corporate Banking"", ""Digital Banking"", ""Investment Banking""]",,94,0,4285500000.0,1578670000.0,,"Head Office, Ghana Exim Bank, Accra",,,False,False,True,False,True,False,,,10,2025-09-14 07:40:43,2025-09-11 10:55:21,2025-09-14 07:40:43,,,,,ACTIVE
1922,National Investment Bank,,/banks/national invenstment bank.jpeg,https://www.nationalinvestmentbank.com.gh,+233 30 266 1015,[email],"Head Office, National Investment Bank, Accra",,,Ghana,,NIB016,NIB0GHAC,BOG016,2004-01-01 00:00:00,,,"[""Personal Banking"", ""Corporate Banking"", ""Digital Banking"", ""Investment Banking""]",,21,0,13891700000.0,1717750000.0,,"Head Office, National Investment Bank, Accra",,,False,False,True,False,True,False,,,10,2025-09-14 07:40:43,2025-09-11 10:55:21,2025-09-14 07:40:43,,,,,ACTIVE
1923,NIB Bank,,/banks/nib.jpeg,https://www.nibbank.com.gh,+233 30 266 1016,[email],"Head Office, NIB Bank, Accra",,,Ghana,,NIB017,NIB0GHAC,BOG017,1998-01-01 00:00:00,,,"[""Personal Banking"", ""Corporate Banking"", ""Digital Banking"", ""Investment Banking""]",,75,0,16016400000.0,545923000.0,,"Head Office, NIB Bank, Accra",,,False,False,True,False,True,False,,,10,2025-09-14 07:40:43,2025-09-11 10:55:21,2025-09-14 07:40:43,,,,,ACTIVE
1924,Omnibsic Bank,,/banks/omnibsic.jpeg,https://www.omnibsicbank.com.gh,+233 30 266 1017,[email],"Head Office, Omnibsic Bank, Accra",,,Ghana,,OMN018,OMN0GHAC,BOG018,1956-01-01 00:00:00,,,"[""Personal Banking"", ""Corporate Banking"", ""Digital Banking"", ""Investment Banking""]",,82,0,12526900000.0,1895480000.0,,"Head Office, Omnibsic Bank, Accra",,,False,False,True,False,True,False,,,4,2025-09-11 13:19:26,2025-09-11 10:55:21,2025-09-11 13:19:26,,,,,ACTIVE
1925,Prudential Bank,,/banks/prudential bank.jpeg,https://www.prudentialbank.com.gh,+233 30 266 1018,[email],"Head Office, Prudential Bank, Accra",,,Ghana,,PRU019,PRU0GHAC,BOG019,1976-01-01 00:00:00,,,"[""Personal Banking"", ""Corporate Banking"", ""Digital Banking"", ""Investment Banking""]",,47,0,7333680000.0,1961730000.0,,"Head Office, Prudential Bank, Accra",,,False,False,True,False,True,False,,,0,,2025-09-11 10:55:21,2025-09-11 10:55:21,,,,,ACTIVE
1917,Consolidated Bank Ghana,,/banks/cbg.jpeg,https://www.consolidatedbank.com.gh,+233 30 266 1010,[email],"Head Office, Consolidated Bank Ghana, Accra",,,Ghana,,CBG011,CBG0GHAC,BOG011,1976-01-01 00:00:00,,,"[""Personal Banking"", ""Corporate Banking"", ""Digital Banking"", ""Investment Banking""]",,161,0,14304200000.0,321102000.0,,"Head Office, Consolidated Bank Ghana, Accra",,,False,False,True,False,True,False,,,347,2025-09-28 06:02:55.945804,2025-09-11 10:55:21,2025-09-28 06:02:55.945804,,,,,ACTIVE
1921,Guaranty Trust Bank Ghana,,/banks/gtbank.jpeg,https://www.guarantytrustbank.com.gh,+233 30 266 1014,[email],"Head Office, Guaranty Trust Bank Ghana, Accra",,,Ghana,,GTB015,GTB0GHAC,BOG015,2014-01-01 00:00:00,,,"[""Personal Banking"", ""Corporate Banking"", ""Digital Banking"", ""Investment Banking""]",,29,0,3099900000.0,2450030000.0,,"Head Office, Guaranty Trust Bank Ghana, Accra",,,False,False,True,False,True,False,,,14,2025-09-28 06:02:55.945804,2025-09-11 10:55:21,2025-09-28 06:02:55.945804,,,,,ACTIVE
1926,Republic Bank Ghana,,/banks/republic bank.jpeg,https://www.republicbank.com.gh,+233 30 266 1019,[email],"Head Office, Republic Bank Ghana, Accra",,,Ghana,,REP020,REP0GHAC,BOG020,2015-01-01 00:00:00,,,"[""Personal Banking"", ""Corporate Banking"", ""Digital Banking"", ""Investment Banking""]",,111,0,14364300000.0,616317000.0,,"Head Office, Republic Bank Ghana, Accra",,,False,False,True,False,True,False,,,0,,2025-09-11 10:55:21,2025-09-11 10:55:21,,,,,ACTIVE
1927,Societe Generale Ghana,,/banks/Societe general bank.jpeg,https://www.societegenerale.com.gh,+233 30 266 1020,[email],"Head Office, Societe Generale Ghana, Accra",,,Ghana,,SGB021,SGB0GHAC,BOG021,1961-01-01 00:00:00,,,"[""Personal Banking"", ""Corporate Banking"", ""Digital Banking"", ""Investment Banking""]",,151,0,5346910000.0,212005000.0,,"Head Office, Societe Generale Ghana, Accra",,,False,False,True,False,True,False,,,0,,2025-09-11 10:55:21,2025-09-11 10:55:21,,,,,ACTIVE
1928,Stanbic Bank Ghana,,/banks/stanbic bank.jpeg,https://www.stanbicbank.com.gh,+233 30 266 1021,[email],"Head Office, Stanbic Bank Ghana, Accra",,,Ghana,,STB022,STB0GHAC,BOG022,2012-01-01 00:00:00,,,"[""Personal Banking"", ""Corporate Banking"", ""Digital Banking"", ""Investment Banking""]",,58,0,18822000000.0,1309010000.0,,"Head Office, Stanbic Bank Ghana, Accra",,,False,False,True,False,True,False,,,0,,2025-09-11 10:55:21,2025-09-11 10:55:21,,,,,ACTIVE
1930,Universal Merchant Bank,,/banks/umb.jpeg,https://www.universalmerchantbank.com.gh,+233 30 266 1023,[email],"Head Office, Universal Merchant Bank, Accra",,,Ghana,,UMB024,UMB0GHAC,BOG024,1950-01-01 00:00:00,,,"[""Personal Banking"", ""Corporate Banking"", ""Digital Banking"", ""Investment Banking""]",,59,0,9755130000.0,1460560000.0,,"Head Office, Universal Merchant Bank, Accra",,,False,False,True,False,True,False,,,0,,2025-09-11 10:55:21,2025-09-11 10:55:21,,,,,ACTIVE
1931,Universal Merchant Bank,,/banks/universal merchant bank.jpeg,https://www.universalmerchantbank.com.gh,+233 30 266 1024,[email],"Head Office, Universal Merchant Bank, Accra",,,Ghana,,UMB025,UMB0GHAC,BOG025,1984-01-01 00:00:00,,,"[""Personal Banking"", ""Corporate Banking"", ""Digital Banking"", ""Investment Banking""]",,44,0,16136400000.0,476425000.0,,"Head Office, Universal Merchant Bank, Accra",,,False,False,True,False,True,False,,,0,,2025-09-11 10:55:21,2025-09-11 10:55:21,,,,,ACTIVE
1940,"Contract Dispute
        John Smith
        Ghana Commercial Bank",,,,,,,,,Ghana,,,,,,,,,,0,0,,,,,,,False,False,True,False,True,False,,,3,2025-09-27 21:41:38.450599,2025-09-16 08:33:38,2025-09-27 21:41:38.450599,,,,,ACTIVE
1932,Zenith Bank Ghana,,/banks/zenith.jpeg,https://www.zenithbank.com.gh,+233 30 266 1025,[email],"Head Office, Zenith Bank Ghana, Accra",,,Ghana,,ZEN026,ZEN0GHAC,BOG026,1954-01-01 00:00:00,,,"[""Personal Banking"", ""Corporate Banking"", ""Digital Banking"", ""Investment Banking""]",,92,0,4255130000.0,192306000.0,,"Head Office, Zenith Bank Ghana, Accra",,,False,False,True,False,True,False,,,1,2025-09-27 18:12:53.288677,2025-09-11 10:55:21,2025-09-27 18:12:53.288677,,,,,ACTIVE
1935,Societe Generale Bank,,/banks/societe generale bank.jpeg,https://www.societegeneralebank.com.gh,+233 30 266 1028,[email],"Head Office, Societe Generale Bank, Accra",,,Ghana,,SGB029,SGB0GHAC,BOG029,1999-01-01 00:00:00,,,"[""Personal Banking"", ""Corporate Banking"", ""Digital Banking"", ""Investment Banking""]",,59,0,12010800000.0,2128520000.0,,"Head Office, Societe Generale Bank, Accra",,,False,False,True,False,True,False,,,0,,2025-09-11 10:55:21,2025-09-11 10:55:21,,,,,ACTIVE
1943,"Commercial Bank
        John Doe
        Ghana Commercial Bank
        Mr",,,,,,,,,Ghana,,,,,,,,,,0,0,,,,,,,False,False,True,False,True,False,,,3,2025-09-30 07:50:13.703930,2025-09-16 08:33:54,2025-09-30 07:50:13.703930,,,,,ACTIVE
1944,"Ghana Commercial Bank
        John Doe
        Ghana Commercial Bank",,,,,,,,,Ghana,,,,,,,,,,0,0,,,,,,,False,False,True,False,True,False,,,1,2025-09-27 21:35:12.148175,2025-09-16 08:33:54,2025-09-27 21:35:12.148175,,,,,ACTIVE
1937,financial damages between John Smith and Ghana Commercial Bank,,,,,,,,,Ghana,,,,,,,,,,0,0,,,,,,,False,False,True,False,True,False,,,1,2025-09-27 21:35:12.148175,2025-09-16 08:33:38,2025-09-27 21:35:12.148175,,,,,ACTIVE
1929,The Royal Bank,,/banks/the royal bank.jpeg,https://www.theroyalbank.com.gh,+233 30 266 1022,[email],"Head Office, The Royal Bank, Accra",,,Ghana,,TRB023,TRB0GHAC,BOG023,1967-01-01 00:00:00,,,"[""Personal Banking"", ""Corporate Banking"", ""Digital Banking"", ""Investment Banking""]",,36,0,8193150000.0,2734730000.0,,"Head Office, The Royal Bank, Accra",,,False,False,True,False,True,False,,,1,2025-09-28 05:11:00.432039,2025-09-11 10:55:21,2025-09-28 05:11:00.432039,,,,,ACTIVE
1910,Absa Bank Ghana,,/banks/absa.jpeg,https://www.absabank.com.gh,+233 30 266 1003,[email],"Head Office, Absa Bank Ghana, Accra",,,Ghana,,ABS004,ABS0GHAC,BOG004,1974-01-01 00:00:00,,,"[""Personal Banking"", ""Corporate Banking"", ""Digital Banking"", ""Investment Banking""]","['Barclays Bank Ghana Limited', 'Barclays Bank Ghana', 'Barclays Ghana', 'Barclays Bank PLC Ghana', 'Absa Bank Ghana Limited']",62,0,16678100000.0,2235140000.0,,"Head Office, Absa Bank Ghana, Accra",,,False,False,True,False,True,False,,,541,2025-09-30 07:50:13.703930,2025-09-11 10:55:21,2025-09-30 07:50:13.703930,,,,,ACTIVE
1914,Bank of Africa Ghana,,/banks/bank of africa.jpeg,https://www.bankofafrica.com.gh,+233 30 266 1007,[email],"Head Office, Bank of Africa Ghana, Accra",,,Ghana,,BOA008,BOA0GHAC,BOG008,1964-01-01 00:00:00,,,"[""Personal Banking"", ""Corporate Banking"", ""Digital Banking"", ""Investment Banking""]",,152,0,18713800000.0,1393910000.0,,"Head Office, Bank of Africa Ghana, Accra",,,False,False,True,False,True,False,,,542,2025-09-30 07:50:13.703930,2025-09-11 10:55:21,2025-09-30 07:50:13.703930,,,,,ACTIVE
1938,"Commercial Bank
        Dr",,,,,,,,,Ghana,,,,,,,,,,0,0,,,,,,,False,False,True,False,True,False,,,144,2025-09-30 07:50:13.703930,2025-09-16 08:33:38,2025-09-30 07:50:13.703930,,,,,ACTIVE
1913,Agricultural Development Bank,,/banks/adb.jpeg,https://www.agriculturaldevelopmentbank.com.gh,+233 30 266 1006,[email],"Head Office, Agricultural Development Bank, Accra",,,Ghana,,ADB007,ADB0GHAC,BOG007,2010-01-01 00:00:00,,,"[""Personal Banking"", ""Corporate Banking"", ""Digital Banking"", ""Investment Banking""]",,176,0,4810470000.0,2111190000.0,,"Head Office, Agricultural Development Bank, Accra",,,False,False,True,False,False,False,,,532,2025-09-28 07:48:31.107051,2025-09-11 10:55:21,2025-09-28 15:31:05.388067,,,,,ACTIVE
1912,Access Bank Ghana Updated,,/banks/access bank.jpeg,https://www.accessbank.com.gh,+233 30 266 1006,[email],"Head Office, Access Bank Ghana, Accra",,,Ghana,,ACC006,ACC0GHAC,BOG006,1972-01-01 00:00:00,,,"[""Personal Banking"", ""Corporate Banking"", ""Digital Banking"", ""Investment Banking""]","['Access Bank Ghana Limited', 'Access Bank (Ghana) Limited', 'Access Bank Ghana', 'Access Bank Ltd', 'Access Bank Ghana PLC', 'Access Bank Ghana Limited (Formerly Intercontinental Bank)']",169,0,6240580000.0,2397120000.0,,"Head Office, Access Bank Ghana, Accra",,,False,False,True,False,True,False,,,552,2025-09-30 07:50:13.703930,2025-09-11 10:55:21,2025-09-30 07:50:13.703930,,,,,ACTIVE
1915,Bank of Ghana,,/banks/Bank of ghana.jpeg,https://www.bankof.com.gh,+233 30 266 1008,[email],"Head Office, Bank of Ghana, Accra",,,Ghana,,BOG009,BOG0GHAC,BOG009,1992-01-01 00:00:00,,,"[""Personal Banking"", ""Corporate Banking"", ""Digital Banking"", ""Investment Banking""]",,178,0,5922990000.0,1562580000.0,,"Head Office, Bank of Ghana, Accra",,,False,False,True,False,True,False,,,537,2025-09-30 07:50:13.703930,2025-09-11 10:55:21,2025-09-30 07:50:13.703930,,,,,ACTIVE
1916,CalBank,,/banks/calbank.jpeg,https://www.calbank.com.gh,+233 30 266 1009,[email],"Head Office, CalBank, Accra",,,Ghana,,CAL010,CAL0GHAC,BOG010,1994-01-01 00:00:00,,,"[""Personal Banking"", ""Corporate Banking"", ""Digital Banking"", ""Investment Banking""]",,91,0,2758870000.0,1872020000.0,,"Head Office, CalBank, Accra",,,False,False,True,False,True,False,,,530,2025-09-30 07:50:13.703930,2025-09-11 10:55:21,2025-09-30 07:50:13.703930,,,,,ACTIVE
1933,ABII National Bank,,/banks/abii national.jpeg,https://www.abiinationalbank.com.gh,+233 30 266 1026,[email],"Head Office, ABII National Bank, Accra",,,Ghana,,ABI027,ABI0GHAC,BOG027,2018-01-01 00:00:00,,,"[""Personal Banking"", ""Corporate Banking"", ""Digital Banking"", ""Investment Banking""]",,138,0,14734200000.0,2051060000.0,,"Head Office, ABII National Bank, Accra",,,False,False,True,False,True,False,,,544,2025-09-30 07:50:13.703930,2025-09-11 10:55:21,2025-09-30 07:50:13.703930,,,,,ACTIVE
1934,CBG Bank,,/banks/cbg.jpeg,https://www.cbgbank.com.gh,+233 30 266 1027,[email],"Head Office, CBG Bank, Accra",,,Ghana,,CBG028,CBG0GHAC,BOG028,2002-01-01 00:00:00,,,"[""Personal Banking"", ""Corporate Banking"", ""Digital Banking"", ""Investment Banking""]",,175,0,18054000000.0,2662830000.0,,"Head Office, CBG Bank, Accra",,,False,False,True,False,True,False,,,530,2025-09-30 07:50:13.703930,2025-09-11 10:55:21,2025-09-30 07:50:13.703930,,,,,ACTIVE
